registered,cnt
72,75
11,15
11,16
3,4
176,302
463,546
142,208
163,173
146,185
265,356
4,6
35,38
12,22
418,449
85,102
76,82
204,214
405,455
359,398
173,195
5,6
12,13
229,271
6,6
174,249
74,77
8,10
343,423
119,171
168,223
97,114
24,24
25,33
176,188
6,7
63,65
653,684
45,45
670,698
3,5
45,50
108,120
104,129
47,52
319,505
50,57
137,151
303,347
180,223
6,6
222,227
47,64
115,133
18,25
244,420
278,428
101,141
68,71
166,195
20,25
13,17
110,153
104,104
10,14
135,180
75,78
124,146
217,260
96,120
12,12
26,28
32,34
223,251
26,28
179,185
36,36
325,363
89,153
506,526
114,132
83,86
144,172
8,10
255,297
478,495
443,461
88,107
234,283
302,311
48,64
68,79
21,31
104,164
111,155
109,112
4,5
1,1
154,199
48,63
642,782
39,46
105,131
123,128
130,160
12,12
136,167
272,351
262,268
59,64
426,506
94,113
221,374
30,37
13,13
409,433
9,11
452,472
263,367
87,89
17,17
124,155
116,122
253,308
40,44
40,45
142,153
210,365
305,334
81,94
725,758
301,327
97,105
282,305
5,5
25,28
39,56
147,215
1,1
92,94
365,452
239,278
462,563
281,331
10,11
310,331
372,591
230,303
227,277
4,5
269,357
2,2
155,203
119,170
101,118
14,16
128,136
16,16
125,189
18,26
9,10
18,19
27,48
119,176
419,649
39,49
37,42
224,359
276,376
299,335
68,74
209,388
166,243
105,157
75,82
5,5
418,429
146,162
563,573
649,709
128,134
288,345
214,335
177,310
7,8
26,28
8,15
123,146
74,86
4,4
1,1
335,500
107,151
233,263
187,190
43,48
8,8
20,25
122,130
124,127
382,546
76,84
22,25
240,271
176,239
483,540
17,22
378,447
271,376
10,11
8,10
524,591
346,365
181,227
577,604
115,119
11,11
269,438
131,186
50,52
166,194
114,144
211,284
79,86
99,167
364,615
265,382
107,112
88,97
222,373
239,257
110,135
350,413
21,22
104,148
89,101
35,35
51,52
53,68
9,16
161,185
262,290
1,1
549,597
126,136
242,321
183,190
191,274
120,153
99,138
23,30
192,327
9,10
7,7
108,119
343,398
27,39
51,51
7,7
171,215
255,272
2,7
206,300
84,94
46,70
219,268
49,56
100,107
137,217
186,312
186,201
480,533
16,18
355,615
186,261
67,79
47,50
95,103
17,21
27,31
193,379
111,142
284,313
359,476
263,363
381,398
114,116
3,3
309,317
163,172
94,104
179,185
143,179
185,235
196,211
175,236
281,299
96,111
114,123
62,75
405,415
490,539
6,7
258,402
733,806
32,46
18,18
14,19
92,154
167,264
20,20
180,220
207,243
179,181
162,226
134,146
121,199
7,12
86,98
56,63
177,184
334,337
885,976
110,121
55,96
273,350
313,372
10,10
84,88
21,25
247,343
13,21
156,220
4,6
21,26
3,5
9,14
19,19
89,117
92,99
16,20
189,229
216,244
4,5
26,30
123,143
207,300
5,5
311,445
129,139
513,563
506,526
64,85
255,271
208,271
143,161
594,674
144,244
513,606
675,693
100,106
185,192
12,14
601,712
187,249
72,94
78,82
11,12
242,406
116,119
19,35
14,14
42,43
217,272
16,17
270,321
80,97
216,300
1,1
85,111
83,95
315,335
144,157
30,52
362,377
48,61
137,232
6,6
98,104
243,247
53,62
32,34
8,10
247,345
78,91
153,178
304,361
3,4
47,50
107,128
161,169
298,466
252,308
109,116
258,432
308,345
414,460
292,307
177,238
516,576
246,426
118,292
4,4
726,815
232,288
279,430
183,233
8,9
196,240
4,5
54,57
75,112
260,382
61,64
259,457
78,78
282,325
125,175
74,75
82,103
261,296
26,26
98,113
71,149
281,286
3,4
129,136
62,80
39,43
49,56
158,200
425,452
77,88
3,3
104,130
94,110
3,4
246,269
114,163
342,522
159,162
9,22
2,2
134,172
22,25
23,27
487,547
9,9
95,131
20,20
268,303
177,196
260,328
26,28
297,368
163,260
474,492
150,188
52,55
822,899
246,333
623,636
142,161
216,226
523,632
63,75
735,814
69,81
112,114
10,12
5,5
6,7
101,137
41,46
20,22
140,157
130,158
298,343
80,118
420,476
129,257
123,126
129,149
392,424
139,176
87,97
20,26
26,26
8,8
187,259
392,422
117,182
148,203
10,11
78,91
97,134
90,111
181,230
449,539
209,242
90,142
415,439
412,520
149,154
9,9
10,10
15,23
369,402
127,151
138,192
88,127
93,133
110,145
79,92
62,69
222,288
39,39
438,480
238,298
139,179
121,160
17,23
267,348
82,96
108,179
82,114
62,67
66,83
1,1
7,10
192,207
193,214
187,239
368,617
130,142
300,325
85,88
6,9
177,198
168,278
472,511
5,8
5,5
16,16
162,229
108,129
201,219
118,201
340,391
48,57
216,247
521,604
114,122
193,289
739,846
35,37
246,273
13,16
5,5
51,65
182,229
81,95
117,146
25,31
43,47
40,50
237,387
40,42
148,160
153,214
11,12
118,131
47,52
168,204
105,145
195,324
14,22
314,340
238,323
219,337
112,128
19,24
74,84
8,13
140,154
154,203
15,15
17,19
256,328
67,69
372,488
8,13
624,679
165,178
751,844
330,360
9,13
220,241
64,81
144,269
4,5
100,128
168,208
253,364
118,175
48,60
175,364
26,26
149,160
209,299
186,211
206,243
259,332
2,2
253,283
516,579
218,267
10,10
406,422
69,79
36,42
4,4
4,4
499,590
217,337
93,96
355,612
20,21
374,416
55,68
11,27
146,177
104,133
50,55
370,589
8,12
152,191
367,446
463,549
6,6
269,285
221,291
769,872
317,362
59,66
57,80
323,442
118,173
21,32
5,5
169,192
287,302
158,244
522,622
391,406
9,9
15,17
77,79
70,110
113,178
5,5
18,37
761,835
53,56
227,254
437,536
502,552
43,56
72,89
404,478
195,228
367,444
55,71
98,138
34,35
86,122
34,46
19,20
231,261
3,3
130,171
156,193
58,70
114,153
120,194
329,400
166,188
21,25
53,62
25,34
568,588
256,502
158,165
300,300
267,336
611,691
3,4
697,792
125,162
139,166
108,122
1,1
384,394
190,220
24,26
12,16
88,145
3,4
180,221
91,145
709,812
66,69
23,24
117,132
218,306
323,394
139,178
190,223
35,39
4,5
154,202
153,175
200,328
223,348
333,344
135,167
204,224
26,32
12,15
183,226
136,184
532,625
10,13
116,124
83,86
72,81
48,53
15,18
30,35
55,57
133,140
1,1
85,96
393,484
103,131
2,2
246,296
26,34
33,40
49,62
149,189
4,4
24,24
106,196
186,235
228,237
20,21
27,32
79,95
9,14
245,317
214,238
85,93
55,62
31,40
6,6
79,84
8,10
110,116
202,261
318,359
161,219
108,133
308,407
51,56
113,154
323,353
299,309
60,72
15,16
23,23
19,29
247,375
276,451
81,106
37,55
702,750
262,457
320,335
2,2
235,378
109,112
115,161
8,8
655,679
150,168
55,57
26,41
110,147
565,632
177,253
56,72
166,181
7,7
234,496
116,147
5,5
15,23
75,78
7,8
90,127
69,75
177,304
110,142
292,336
311,334
396,421
66,70
32,38
4,8
36,47
2,2
25,36
201,256
170,247
92,103
226,389
156,196
290,337
71,84
371,447
257,312
8,14
74,86
14,17
16,23
432,479
421,519
10,12
314,319
146,152
174,205
64,71
186,205
6,8
736,818
100,127
156,223
215,296
67,77
11,13
11,14
2,2
62,68
7,10
102,112
400,421
12,18
11,16
92,96
6,7
337,352
253,459
147,151
501,532
2,3
250,303
162,225
227,326
90,101
10,12
1,2
6,13
130,144
25,27
188,203
18,19
74,87
54,59
80,112
696,723
311,381
6,6
47,49
203,312
25,25
315,523
21,26
278,328
29,32
304,316
5,5
22,32
80,114
233,267
115,150
184,217
5,5
312,423
180,206
399,446
2,2
518,596
274,287
122,137
209,224
197,223
13,24
586,619
130,251
243,268
82,88
3,3
263,273
389,397
369,455
500,519
48,52
28,32
294,338
260,295
23,24
18,26
187,239
479,538
32,50
100,166
35,35
143,201
384,412
5,5
3,3
19,19
137,170
226,346
81,85
351,569
188,195
239,341
6,8
20,36
21,31
4,5
9,9
90,93
7,7
150,153
134,147
1,2
20,20
11,11
204,251
273,340
385,420
207,236
266,294
12,12
108,142
142,196
381,452
6,8
23,29
433,486
5,10
55,74
28,33
299,397
148,191
254,280
9,13
62,64
211,288
182,233
150,157
16,22
331,473
164,245
6,8
293,404
96,122
168,188
589,664
161,169
173,195
22,34
16,17
1,1
113,136
634,654
434,456
79,108
27,31
63,65
2,2
99,118
99,104
386,399
214,341
11,11
10,10
5,5
292,322
1,1
128,168
37,39
261,456
16,19
138,166
24,29
207,227
88,107
192,236
34,44
83,104
320,464
8,9
45,54
96,99
244,259
299,314
423,516
2,2
203,293
33,35
86,123
347,658
185,218
3,3
0,1
54,63
251,343
156,208
453,492
198,248
113,157
156,194
79,103
1,1
17,20
22,27
1,1
2,2
86,94
19,19
155,188
96,125
136,182
240,366
244,285
102,116
64,69
22,31
156,178
339,560
160,195
159,216
234,338
138,180
56,60
184,185
46,46
52,54
168,227
86,87
294,301
386,578
812,887
2,3
149,201
22,23
24,24
265,285
6,6
311,378
2,2
152,171
168,202
61,79
70,100
328,445
368,385
176,258
7,8
7,7
615,721
239,301
200,278
93,155
541,563
180,239
226,240
95,125
314,480
84,94
693,957
27,32
4,4
302,313
20,20
2,2
21,21
147,187
180,219
144,147
195,254
167,208
288,340
21,25
5,6
106,111
18,23
276,280
70,76
135,139
4,6
214,367
300,449
166,178
15,19
31,32
1,1
99,135
228,271
108,123
171,178
14,20
165,174
8,8
41,52
629,648
65,69
49,58
124,160
214,243
67,78
2,2
123,153
119,138
148,192
184,198
744,871
7,9
15,16
187,196
270,276
4,5
561,610
146,232
282,421
133,185
49,58
44,50
8,8
92,113
250,354
206,211
75,103
219,292
429,497
96,143
617,704
143,222
183,230
198,241
426,481
30,30
713,737
444,524
237,301
67,80
437,463
348,362
6,11
584,665
55,81
91,127
15,17
2,2
4,4
22,23
151,152
458,485
295,337
150,222
6,6
99,101
9,10
275,431
4,4
7,8
222,350
483,568
81,93
33,35
13,18
281,472
148,200
27,27
278,455
26,26
168,195
224,235
271,312
79,106
240,276
3,3
131,164
266,282
127,160
198,242
171,238
110,130
89,112
31,39
73,74
71,105
72,109
85,105
3,3
15,17
225,353
4,6
15,16
8,8
5,6
100,119
190,200
136,141
82,85
9,9
128,169
189,194
323,355
11,13
20,23
265,305
147,155
224,290
220,227
249,258
25,26
26,31
14,19
83,183
220,238
8,9
346,435
15,19
238,291
91,94
43,45
407,425
138,275
372,385
95,105
24,26
176,223
15,16
114,126
152,163
13,15
3,3
29,29
5,8
649,682
139,182
55,58
112,147
453,461
161,175
117,159
33,47
8,8
138,173
88,113
151,156
68,71
498,507
6,8
33,37
108,111
223,292
110,146
6,10
150,170
89,128
109,202
320,347
28,29
450,473
62,75
72,74
117,148
209,224
37,49
196,332
3,4
5,11
133,162
6,7
199,264
383,651
226,274
371,415
13,21
45,51
208,271
441,521
6,6
38,39
589,676
14,24
7,9
105,131
91,99
430,441
64,75
19,23
9,9
10,10
145,155
184,408
194,266
43,57
181,255
170,181
59,77
81,102
62,71
351,489
253,346
51,75
12,14
7,8
263,385
251,263
207,216
337,482
57,70
65,75
89,99
5,5
5,5
89,131
225,345
181,216
371,573
136,201
17,18
196,197
3,3
52,61
33,42
128,177
730,760
103,164
2,2
25,26
55,58
228,318
161,196
26,37
579,594
68,73
35,46
378,387
17,19
65,73
56,58
77,82
39,45
85,145
1,3
1,2
46,50
161,187
149,241
4,4
7,7
80,86
8,8
158,159
4,4
4,13
49,49
32,33
43,46
210,245
19,19
45,50
71,84
254,285
96,228
189,238
181,235
211,273
209,225
251,350
672,713
87,92
126,133
294,306
437,457
69,70
244,286
120,146
619,730
5,5
176,195
53,64
49,56
5,5
74,85
380,484
133,173
429,455
189,222
96,138
294,332
220,284
214,298
9,9
129,143
185,238
253,291
323,405
146,223
253,282
110,165
148,148
575,689
74,83
8,8
27,30
49,53
10,10
13,13
16,30
525,608
103,143
581,638
108,157
115,124
9,11
1,1
675,694
166,232
87,93
10,10
142,144
22,29
228,285
14,21
321,379
226,240
1,2
9,16
59,70
5,5
184,192
13,13
1,1
231,260
184,262
52,64
35,36
148,284
59,69
112,113
206,248
173,177
125,171
302,483
123,151
67,85
5,5
70,78
34,34
260,434
95,97
239,368
264,344
225,277
279,385
83,89
225,306
11,21
437,691
64,64
262,285
152,217
225,250
42,66
235,372
242,286
30,30
145,196
186,256
246,290
26,31
125,165
76,109
154,211
91,105
50,55
103,119
6,7
156,178
18,33
182,220
125,136
8,12
2,2
369,445
69,78
366,416
43,46
745,788
49,58
15,15
478,495
3,3
87,115
107,109
227,462
6,6
135,165
24,26
43,55
64,75
276,303
335,386
183,204
381,449
5,6
339,472
219,235
67,83
159,167
80,84
161,222
9,10
113,163
296,308
33,49
474,499
224,278
596,656
8,14
3,3
8,12
71,82
453,492
95,101
99,108
357,536
70,85
343,356
141,162
23,24
37,38
71,84
310,324
3,4
39,54
187,276
340,431
260,281
138,168
125,170
136,169
62,72
51,65
140,173
467,492
62,72
55,59
29,30
139,172
60,80
522,572
297,308
365,526
50,59
26,27
124,148
108,156
348,585
39,45
224,308
116,157
374,414
8,19
2,4
151,214
6,6
20,23
665,747
36,36
67,69
221,294
86,93
195,243
3,3
99,118
810,893
71,84
539,580
192,211
38,41
206,330
24,32
401,619
1,1
127,145
59,69
48,61
152,180
92,171
178,241
99,106
12,15
229,276
13,21
149,218
64,75
59,64
271,310
259,356
6,6
39,46
50,56
11,12
9,9
136,144
187,218
567,576
58,64
178,239
167,268
179,291
111,133
112,139
82,118
446,466
3,5
52,59
719,824
113,148
444,471
127,168
648,732
95,151
699,810
255,356
203,291
52,67
295,479
65,88
148,196
415,499
448,479
188,207
218,238
20,20
130,211
265,276
95,106
201,365
275,452
21,27
4,4
212,246
399,458
6,10
189,200
7,8
123,138
181,423
58,71
3,3
154,169
207,308
14,14
64,73
756,810
178,198
51,54
71,90
145,185
304,336
147,154
314,457
39,57
234,308
76,81
257,281
39,46
3,3
38,48
50,57
15,20
111,129
121,157
169,221
4,4
364,388
172,237
76,85
491,572
404,421
129,178
4,4
66,77
8,9
9,11
367,463
549,571
64,73
45,46
542,627
23,23
76,91
227,376
24,24
254,378
318,456
184,281
60,78
66,70
128,138
102,128
225,271
243,314
166,219
139,190
53,63
126,133
170,200
4,5
17,27
108,115
277,286
121,163
403,471
64,65
19,23
749,785
116,173
18,18
46,48
135,166
105,109
256,359
221,243
684,772
123,159
247,423
262,294
88,113
174,225
57,74
142,220
122,158
265,277
53,69
17,25
6,7
118,129
406,491
10,13
300,513
51,78
55,56
213,324
69,74
1,2
247,268
1,1
101,106
335,508
192,257
290,410
115,138
90,107
283,296
237,242
46,46
262,267
142,162
97,103
43,78
187,191
75,81
10,15
342,557
147,163
10,10
23,23
191,252
242,310
168,321
113,163
5,6
22,23
127,197
3,6
111,153
698,713
502,651
159,234
5,6
68,68
665,678
61,62
111,153
104,118
43,54
730,843
36,38
17,19
297,395
133,155
53,79
6,6
259,293
3,3
154,251
139,185
7,14
76,84
42,49
90,98
14,19
128,196
292,304
213,306
289,308
127,213
248,265
49,52
30,30
511,607
51,54
425,446
346,628
72,82
52,53
94,114
149,212
106,116
38,47
40,42
104,140
5,5
1,1
153,176
11,24
394,473
5,6
340,485
322,679
137,210
100,158
70,76
22,26
400,710
402,478
2,16
82,151
52,60
228,233
2,4
195,221
7,7
161,189
364,391
223,238
79,98
81,111
56,65
95,100
92,153
3,4
584,665
175,390
88,100
1,1
181,219
135,192
74,79
82,87
86,121
3,5
180,226
19,36
6,17
128,140
265,313
19,26
365,651
106,140
529,545
57,63
73,92
226,347
385,470
1,1
108,151
253,292
150,201
25,30
162,216
218,259
9,18
155,195
155,164
64,74
81,93
125,147
92,116
391,441
487,565
187,218
98,145
525,649
39,40
45,46
489,569
172,242
51,64
224,324
142,198
175,203
151,209
6,6
26,26
55,76
119,126
104,129
21,25
207,225
86,99
3,7
22,31
4,8
267,285
5,6
191,302
313,343
107,137
23,23
129,179
18,28
120,147
253,414
238,310
275,460
39,54
68,82
200,269
4,4
8,11
261,319
130,134
1,1
5,5
301,374
105,108
3,5
99,126
76,123
53,59
115,123
378,391
628,678
11,12
249,413
62,63
32,33
301,366
23,30
107,148
1,1
7,8
48,56
75,83
44,46
22,33
9,11
28,29
75,95
2,2
346,354
6,12
147,197
62,89
147,182
45,48
187,244
4,7
175,207
157,204
28,28
228,317
229,339
120,135
163,179
221,245
3,3
232,374
82,89
46,64
8,8
142,175
377,434
7,7
38,54
86,102
18,18
84,116
178,279
598,681
180,263
9,9
184,255
63,73
439,466
3,4
206,300
13,16
371,436
128,162
144,220
28,36
6,6
111,141
39,44
65,74
200,219
262,318
199,209
532,629
165,226
8,10
59,74
8,10
727,770
24,25
120,140
19,22
49,50
85,90
149,159
145,158
218,239
339,374
87,143
38,62
38,45
113,140
245,306
4,4
369,554
73,99
97,121
277,307
45,54
342,531
220,243
139,154
22,27
216,415
21,31
5,6
347,355
97,126
281,289
180,207
59,70
56,60
469,553
176,186
43,109
128,153
7,7
272,472
8,13
105,108
122,153
102,151
137,157
338,385
6,7
8,11
279,326
191,305
112,134
19,21
51,52
66,74
2,2
124,154
46,48
492,516
132,150
160,225
243,501
91,113
168,191
243,400
74,75
11,11
33,52
246,288
177,358
13,14
156,170
17,18
2,2
103,118
46,73
130,152
4,5
128,131
459,546
692,808
344,382
43,53
2,4
9,15
5,5
207,211
43,45
187,366
138,177
240,425
200,221
90,114
201,273
223,273
209,237
121,187
299,454
151,213
205,256
168,228
25,28
42,42
297,317
198,265
96,111
111,173
165,213
10,16
73,77
139,167
361,481
674,705
18,22
258,294
220,269
241,252
288,309
188,212
215,257
9,12
167,254
4,6
14,16
54,93
639,658
313,367
4,4
17,30
335,342
18,21
143,159
1,1
94,100
56,70
400,432
591,618
324,387
2,2
354,366
227,233
65,76
145,221
475,539
13,15
66,107
3,5
3,3
110,144
229,323
93,120
17,27
159,192
317,381
91,127
152,170
127,153
193,198
58,65
177,208
291,452
155,204
299,304
10,11
95,108
92,125
276,381
38,40
179,251
254,405
54,54
1,1
7,7
129,159
110,157
43,55
428,495
24,24
218,250
3,3
217,246
304,531
8,13
189,216
208,457
209,260
54,78
8,11
349,512
226,272
329,363
32,36
223,382
409,427
159,166
31,33
60,69
176,225
375,640
3,3
6,6
20,20
58,66
25,28
9,11
169,184
310,332
2,2
288,583
36,37
198,233
35,48
372,400
14,15
465,478
189,218
157,240
4,5
463,528
233,290
451,475
273,332
62,74
14,15
208,260
1,1
6,7
243,278
175,251
470,506
6,7
271,330
9,16
264,278
229,249
33,53
110,139
13,13
148,195
3,3
14,22
6,6
290,517
11,15
59,64
199,254
83,86
117,154
55,61
274,336
250,363
56,60
84,89
107,111
379,390
104,177
149,192
8,8
97,128
18,23
279,487
180,246
23,23
368,457
242,310
12,13
25,26
255,298
181,195
458,524
243,413
291,414
153,203
21,37
71,88
179,256
33,43
15,20
68,89
585,599
323,487
117,132
263,381
91,102
1,1
95,97
262,281
23,27
260,375
434,565
40,47
139,161
214,373
0,2
29,37
153,203
10,10
46,47
79,107
14,15
199,216
74,75
120,163
259,316
6,9
223,289
807,892
385,411
180,239
6,11
109,120
41,50
64,75
26,33
197,261
757,839
155,286
154,179
87,100
589,627
49,52
3,3
254,384
99,126
2,2
132,148
38,42
127,142
203,272
715,800
36,44
497,508
8,10
303,521
122,145
163,186
267,324
1,1
224,359
90,142
26,27
151,196
81,89
28,37
230,256
13,13
15,16
469,586
205,249
141,168
3,3
245,418
128,152
14,14
471,482
107,161
4,6
48,51
191,252
27,28
183,205
182,213
625,657
107,168
163,178
99,122
127,138
2,3
34,50
45,54
117,186
10,11
517,595
213,251
201,220
5,5
209,300
148,164
289,344
58,60
29,30
18,23
241,267
7,7
221,294
268,452
2,3
8,8
161,341
532,610
2,2
502,535
270,286
233,245
4,6
143,202
348,423
241,274
74,117
4,5
168,203
334,421
10,15
55,67
342,515
22,23
82,108
384,439
14,22
86,103
176,231
134,152
112,151
2,2
361,423
150,375
422,432
28,30
240,328
99,104
50,64
188,224
114,146
13,16
148,170
4,7
53,62
50,70
84,139
444,491
10,13
154,229
227,251
114,150
679,790
567,686
15,17
57,76
115,122
73,101
17,18
508,515
358,467
29,34
218,243
235,347
703,744
180,234
101,110
11,14
144,176
148,179
4,4
233,290
734,812
2,2
3,3
59,68
309,322
70,73
224,285
163,183
4,6
8,8
188,374
203,243
232,244
78,86
19,29
26,27
197,291
369,730
251,343
180,233
202,222
156,230
2,2
20,27
111,134
117,118
77,90
38,49
12,16
2,2
3,4
31,38
11,14
153,202
122,138
126,202
47,60
291,497
19,23
65,87
163,233
401,409
70,73
32,32
87,118
6,6
236,441
429,491
223,338
70,70
12,15
429,580
511,559
351,586
57,74
244,303
99,126
214,363
25,29
111,172
159,178
34,37
2,4
7,10
12,14
98,100
169,383
121,137
275,328
293,373
24,37
125,139
7,7
148,172
141,175
5,8
6,11
37,40
211,226
167,226
253,286
175,212
634,705
34,38
262,290
83,140
340,566
82,113
419,499
334,379
238,296
185,279
228,367
220,287
100,157
239,280
69,72
42,43
609,667
29,33
74,81
80,82
404,678
5,9
153,154
39,45
231,272
111,118
19,32
80,90
4,4
52,53
9,9
29,30
280,289
102,105
24,27
7,7
240,268
79,85
212,353
201,255
12,12
483,579
467,534
186,209
132,170
206,233
40,49
594,684
8,13
26,34
622,646
379,391
64,83
4,6
650,663
11,12
85,94
150,162
86,116
260,297
264,390
656,744
118,132
247,369
74,87
105,127
539,568
165,226
100,117
92,96
28,32
15,19
80,113
27,28
109,112
81,90
178,188
3,4
182,232
120,132
167,245
151,160
34,35
76,79
150,163
127,131
22,31
285,327
21,23
97,113
4,4
153,211
245,308
3,4
327,375
491,507
11,13
322,391
5,5
147,150
87,87
32,32
101,106
662,707
37,42
188,234
6,6
185,289
170,192
207,355
150,166
118,167
7,7
124,156
20,29
88,107
320,382
368,456
59,64
533,557
356,450
1,2
10,10
156,361
103,112
9,9
328,413
252,282
9,17
24,26
493,539
135,145
116,141
198,215
399,458
7,10
245,286
58,60
1,1
29,33
47,61
37,40
87,90
262,358
251,269
58,83
103,149
90,127
89,123
39,44
1,1
462,529
3,4
218,334
83,83
131,167
2,2
361,584
158,179
174,187
232,323
15,17
144,167
153,176
104,114
50,70
346,350
355,644
284,340
329,336
174,200
182,196
155,229
6,6
103,112
122,124
76,101
440,505
10,11
95,136
162,235
7,9
302,333
256,314
58,91
48,55
97,99
78,79
14,15
123,195
85,86
