registered,cnt
9,13
16,24
138,162
50,68
216,278
142,171
134,158
3,4
484,567
12,16
209,282
141,174
171,218
53,68
742,827
0,3
371,609
41,44
220,282
196,202
524,601
480,506
69,71
170,268
30,35
18,25
4,5
86,109
132,133
92,94
154,214
564,613
2,4
58,62
87,97
84,115
87,92
4,4
227,252
15,16
5,5
109,159
800,835
50,62
131,161
342,659
151,245
12,15
121,135
35,36
7,7
6,7
2,4
158,163
244,250
31,45
183,213
220,239
88,92
97,102
64,92
164,191
15,20
114,159
116,143
122,136
126,171
108,111
16,20
161,255
8,9
122,140
367,396
7,10
28,31
226,269
39,40
1,1
172,290
263,297
12,12
473,507
17,19
134,139
20,27
18,18
91,118
191,254
108,124
8,9
94,106
162,209
161,196
102,117
96,98
189,206
11,17
149,207
3,4
92,113
216,277
19,27
294,320
10,11
106,142
47,52
210,247
43,46
131,139
8,9
563,590
204,283
775,865
296,435
140,193
95,102
203,247
176,250
170,246
240,321
3,3
45,47
116,125
54,73
193,217
279,330
221,248
464,472
320,388
42,52
19,26
16,16
303,317
15,15
81,90
490,522
83,83
221,237
486,538
5,6
423,487
76,98
218,292
118,175
192,289
420,724
4,11
774,794
55,63
29,36
53,61
281,342
308,325
20,21
117,126
27,27
111,112
102,138
291,395
225,284
61,63
207,210
110,122
161,194
206,279
469,518
64,64
159,239
5,5
65,96
107,114
23,27
9,11
174,193
48,61
31,34
15,15
107,109
308,348
330,521
413,430
163,198
153,189
3,3
23,24
14,16
70,90
11,16
2,4
243,351
153,183
237,256
358,460
96,108
24,31
256,383
20,21
4,4
481,502
136,191
7,12
4,4
26,28
125,134
2,2
46,47
92,95
76,82
132,169
313,492
684,777
12,12
50,55
6,8
98,156
59,68
185,304
154,160
169,214
147,184
155,220
150,153
22,26
165,181
180,211
348,387
86,89
207,234
283,366
176,188
288,321
3,4
111,138
248,268
414,466
73,113
229,296
228,284
451,537
148,180
10,16
87,103
144,171
15,24
123,216
4,5
145,239
161,181
31,45
225,349
58,63
105,109
16,20
90,97
562,633
145,310
20,28
145,191
105,161
120,171
7,7
142,151
380,492
303,405
0,1
83,106
22,29
88,90
131,164
36,38
91,92
107,153
109,132
228,414
248,297
225,280
112,137
43,50
23,24
21,22
37,43
23,29
625,646
25,34
58,78
112,129
163,248
374,383
32,42
136,173
1,1
47,47
73,117
145,177
36,50
182,376
592,683
173,211
72,88
75,89
179,244
64,69
250,273
29,36
193,224
187,295
7,10
271,403
10,11
269,389
80,107
16,16
414,491
158,299
549,622
247,249
82,103
22,29
3,3
96,132
129,140
143,176
53,64
78,87
121,133
178,259
29,29
1,2
623,712
757,854
34,35
455,521
30,41
116,181
60,63
11,16
106,122
121,123
13,13
2,2
103,133
12,14
55,57
163,208
744,853
324,386
9,10
124,139
15,19
7,7
133,141
14,15
220,290
47,51
197,359
55,57
11,12
289,356
6,7
34,35
157,203
75,80
104,138
2,5
170,197
48,58
222,250
3,4
120,178
151,230
34,36
9,10
10,11
206,404
155,159
16,31
8,10
81,120
30,38
76,95
372,639
291,317
162,232
24,29
188,211
201,402
87,125
167,238
303,483
189,229
6,6
304,365
36,44
484,540
11,12
195,217
291,377
46,65
571,593
42,43
21,21
442,527
330,481
343,407
144,166
6,6
757,833
167,201
1,1
73,82
205,256
230,378
23,34
33,33
98,110
26,26
146,183
362,496
6,6
109,119
142,253
81,105
215,383
376,559
226,302
57,70
166,220
207,221
164,220
186,262
38,45
19,24
38,40
340,359
64,78
51,60
50,60
127,147
40,42
3,3
103,121
161,230
274,539
94,97
500,556
349,373
204,239
11,11
317,326
165,183
251,282
4,8
59,63
35,37
194,239
96,142
42,48
183,300
291,358
15,18
134,176
586,646
89,152
56,67
48,56
138,182
57,65
202,270
12,12
70,78
410,483
227,278
751,834
330,351
111,123
162,252
88,105
3,3
206,218
152,160
2,5
10,23
30,33
3,13
276,331
324,362
173,268
271,311
3,4
646,741
408,463
6,10
22,29
77,78
142,215
3,3
312,330
134,144
242,323
438,516
5,5
222,292
216,279
187,215
424,452
355,424
80,99
308,404
221,275
306,323
104,108
228,375
43,46
42,46
117,160
11,12
122,141
349,364
324,603
137,169
224,274
308,362
246,443
174,211
182,229
186,207
159,208
106,128
51,54
243,390
183,225
22,28
102,106
209,258
11,12
106,124
45,46
96,120
111,203
171,230
320,410
150,194
253,444
71,71
0,1
7,14
4,6
217,258
6,7
220,265
15,16
335,382
40,41
94,114
6,6
3,3
10,10
15,15
251,291
158,229
153,226
65,81
63,76
184,225
300,381
22,23
270,414
90,94
76,77
29,35
288,331
100,131
72,86
5,6
97,100
33,43
189,224
212,267
417,526
126,170
131,148
296,445
3,4
1,1
271,327
144,148
7,7
213,367
32,40
161,202
7,9
89,90
113,145
317,396
5,5
7,11
170,190
92,111
89,100
76,86
276,497
5,5
386,421
276,286
98,120
6,7
141,143
139,195
196,213
15,15
102,113
88,149
58,64
42,43
17,18
14,15
102,118
20,23
60,64
90,118
116,123
8,11
275,390
121,151
150,158
117,186
35,41
216,220
71,89
151,163
119,132
71,83
203,332
176,207
8,8
4,4
509,607
2,2
218,246
61,68
5,5
222,298
276,288
51,62
10,16
72,84
34,40
158,173
11,20
433,508
22,24
16,16
57,67
134,172
127,133
152,294
340,580
359,373
32,35
109,139
0,1
125,128
95,102
63,75
271,368
296,313
123,129
49,61
94,120
161,190
4,4
549,560
249,274
168,171
284,503
287,360
165,223
7,7
167,236
3,5
19,26
160,168
110,167
525,600
8,8
138,148
103,119
9,10
126,198
543,559
4,4
199,271
316,475
33,38
28,33
10,10
140,188
98,153
312,357
104,106
360,363
83,87
197,315
139,143
22,28
192,284
11,16
577,644
142,166
3,4
106,117
34,43
25,27
6,7
219,320
145,171
414,425
274,313
48,55
136,167
289,501
133,180
176,184
508,539
103,116
117,198
120,157
46,52
31,33
256,280
113,132
87,135
77,102
199,206
12,16
126,167
100,151
134,156
6,8
60,74
32,32
359,377
44,48
134,176
3,3
283,313
224,322
301,408
147,163
131,166
199,226
319,455
188,265
3,4
704,795
46,55
394,421
196,271
66,75
93,125
13,17
35,44
168,172
162,206
551,582
11,12
43,47
2,2
159,184
629,638
17,17
48,55
78,100
45,64
51,83
3,3
108,109
74,97
48,49
255,392
130,189
18,22
27,29
112,142
495,513
297,412
30,31
80,115
6,10
124,182
197,254
154,216
3,3
107,113
30,37
81,102
94,99
725,811
142,145
146,165
267,343
141,178
12,22
196,270
241,280
226,254
391,400
275,282
71,90
92,107
46,59
228,269
81,136
115,157
411,678
264,373
250,329
50,51
198,233
235,322
175,235
231,371
162,167
112,125
188,243
1,2
212,216
73,115
81,137
226,292
38,50
280,300
94,152
312,541
265,331
42,59
12,20
244,287
57,62
335,440
388,415
94,108
381,409
388,410
51,55
196,326
31,36
554,612
44,65
102,120
83,127
159,178
119,126
163,194
857,968
109,123
164,194
130,143
21,21
191,213
166,188
503,595
103,135
143,165
268,380
24,24
170,183
245,336
28,30
7,9
102,111
160,209
9,13
40,43
158,265
227,262
104,112
177,328
99,113
264,441
141,192
105,148
405,578
9,10
194,263
91,142
162,200
39,41
72,74
110,122
3,5
320,470
317,336
265,299
32,39
363,451
37,53
129,189
123,230
218,322
185,230
65,73
0,1
70,86
186,234
177,258
236,307
56,101
132,142
553,590
110,112
354,377
323,384
32,34
239,338
232,383
251,372
263,309
25,32
643,665
272,306
24,24
493,588
94,101
7,11
220,331
44,45
7,7
4,4
237,241
36,47
1,1
29,37
53,66
39,50
55,63
214,262
306,328
173,207
270,281
7,9
259,267
231,346
14,17
575,584
142,219
20,32
164,190
1,4
16,19
70,96
74,95
153,171
118,130
609,653
44,51
140,148
156,192
9,9
126,165
744,845
720,788
218,243
4,21
93,101
208,298
3,3
41,76
3,7
203,234
143,180
379,446
130,210
132,142
23,28
211,252
93,120
140,145
88,125
7,8
156,230
14,20
92,97
190,234
204,256
153,209
8,11
86,88
347,358
91,175
86,86
212,251
73,78
354,443
162,188
192,223
171,189
110,118
220,248
84,84
65,69
145,184
24,27
132,172
136,154
8,9
6,8
115,126
266,330
3,4
649,681
4,4
428,479
333,423
449,482
47,52
225,394
343,576
14,16
3,3
155,256
189,199
2,2
160,223
236,308
5,11
104,147
4,4
4,4
21,25
361,387
88,117
164,182
409,428
661,681
445,524
12,13
453,518
312,511
86,96
172,281
44,50
6,7
351,567
597,697
42,59
89,90
93,116
20,24
115,126
101,108
67,75
183,190
21,23
19,21
2,2
45,54
599,664
35,41
682,719
14,17
332,391
93,176
300,337
302,419
273,419
201,205
51,56
6,14
8,8
6,6
130,150
161,257
480,530
18,20
157,160
288,375
20,24
95,149
154,179
461,504
24,25
65,87
112,178
394,496
215,224
432,476
17,22
319,479
142,195
10,17
103,106
166,205
331,426
8,9
303,319
1,2
116,170
30,37
325,378
9,11
169,232
22,34
38,54
142,154
84,87
168,202
3,3
34,46
560,654
37,42
460,558
72,78
26,34
60,68
201,282
66,80
76,82
75,102
414,423
76,81
191,206
164,207
417,431
540,596
269,303
647,791
37,40
218,282
11,12
3,3
111,119
168,258
9,10
201,233
181,212
284,452
118,162
97,135
71,75
1,1
11,18
458,489
446,460
4,4
2,2
366,659
5,9
178,187
231,266
363,446
67,68
29,31
392,404
116,126
62,66
116,134
120,147
185,202
52,78
121,124
247,522
186,192
17,17
13,15
36,38
219,249
43,50
158,238
121,166
151,189
10,13
17,18
341,569
194,275
15,19
414,420
219,346
436,447
286,336
175,212
245,373
171,215
260,323
4,4
104,115
200,219
113,130
555,608
214,240
5,5
189,290
287,478
78,84
255,299
8,9
175,190
256,260
93,110
134,196
156,204
60,69
224,268
205,291
3,7
184,270
210,217
167,204
172,248
51,54
61,69
288,333
310,444
125,178
16,17
24,24
12,15
127,189
55,79
764,805
48,57
393,405
32,36
230,472
3,3
8,8
20,21
39,39
2,2
247,257
172,228
737,827
262,273
5,5
7,7
273,312
305,327
162,174
111,136
329,582
356,384
781,900
280,296
233,285
30,32
50,50
20,22
108,128
25,28
126,175
36,51
22,24
397,442
36,36
1,1
153,201
73,90
238,411
2,2
32,33
41,48
128,155
151,190
232,306
503,529
99,106
23,34
9,10
558,668
122,125
117,126
13,17
4,4
1,1
139,204
1,2
30,34
407,499
10,20
20,20
139,205
23,41
794,884
357,566
318,342
255,376
100,101
141,153
279,411
77,108
107,115
197,260
41,52
29,33
82,93
129,173
27,30
23,24
2,2
36,43
70,71
1,1
122,133
270,327
30,33
106,109
6,9
30,31
136,184
180,275
205,233
4,4
261,383
176,237
40,40
165,204
33,34
386,409
277,461
11,11
3,5
27,27
8,10
408,644
3,3
389,415
37,37
27,32
117,172
75,106
136,138
359,381
9,17
253,312
270,287
300,374
37,42
116,133
362,388
298,319
50,55
12,18
222,244
427,680
57,65
130,155
24,39
66,79
443,470
155,264
726,757
365,473
42,47
209,309
159,192
244,282
86,130
54,75
7,8
2,2
50,55
77,85
34,36
56,73
138,152
3,5
3,3
8,9
8,33
110,184
4,6
90,110
36,39
100,136
79,137
66,100
15,18
4,6
141,268
296,439
220,316
21,22
287,295
143,232
170,213
345,351
24,27
283,299
4,4
201,371
71,88
158,187
203,232
6,6
64,95
204,235
5,5
139,139
815,884
62,65
59,62
7,11
146,189
133,176
173,243
3,3
48,67
12,18
321,339
5,5
110,111
40,46
3,3
206,285
106,139
26,30
169,190
145,214
160,212
26,27
4,6
642,706
64,69
28,31
95,127
82,106
9,9
151,193
158,191
288,328
297,363
3,3
7,7
198,272
71,72
2,3
126,145
27,28
85,102
41,41
228,313
183,229
201,208
169,201
429,465
230,358
320,385
269,277
6,13
84,103
617,683
373,638
170,232
102,109
2,2
79,86
34,55
4,4
77,112
5,6
474,566
225,325
177,179
135,149
199,205
252,257
24,25
213,284
397,410
84,88
163,232
327,376
35,38
281,451
266,299
81,91
9,9
107,149
242,316
134,158
30,30
267,331
115,128
13,13
241,327
102,130
278,356
269,281
132,156
144,152
353,395
54,56
461,482
33,34
194,251
288,358
256,267
48,64
2,3
265,326
19,19
453,532
140,202
5,5
71,79
88,98
17,17
108,111
279,306
13,14
564,583
152,155
101,106
273,279
213,357
9,13
213,320
143,222
86,88
2,4
27,28
2,2
9,13
353,559
178,189
46,46
305,311
92,93
455,512
435,670
158,181
133,160
6,6
182,233
238,288
74,86
10,18
483,514
221,225
3,4
56,58
167,173
121,153
28,44
18,27
113,153
531,552
96,140
203,293
94,101
178,192
155,235
289,417
96,106
98,153
275,327
382,473
4,4
301,346
181,233
76,80
7,7
236,271
223,300
169,356
30,43
137,204
204,263
8,10
135,177
206,237
309,499
111,165
9,10
152,206
296,459
153,207
247,405
25,35
66,68
93,113
28,40
238,318
11,14
123,128
52,57
90,92
46,49
175,181
59,80
119,204
93,124
271,282
51,63
465,486
294,337
310,329
6,6
136,165
387,396
116,157
189,302
199,247
231,246
181,215
226,296
12,16
32,32
95,98
79,93
218,249
3,3
228,239
4,4
26,31
332,482
112,150
134,151
320,378
245,407
105,109
168,210
17,17
115,142
51,56
473,686
284,377
18,21
29,35
43,46
16,21
451,463
478,546
86,115
5,5
308,340
197,213
244,314
533,627
29,32
147,163
333,374
339,396
94,96
273,284
75,80
301,509
417,528
43,43
19,19
170,203
396,466
162,192
247,302
194,201
32,35
16,28
222,274
69,82
78,93
292,331
146,153
7,13
22,39
155,177
169,203
25,26
111,124
341,512
50,59
22,28
198,227
279,382
19,20
21,22
105,149
78,84
112,131
190,275
106,129
5,8
222,225
586,617
9,10
352,404
127,135
144,151
143,226
76,87
78,152
30,46
140,283
23,26
175,263
21,25
202,343
380,575
89,113
332,431
308,541
128,170
167,222
206,243
122,183
29,35
214,308
210,382
51,59
55,62
256,339
171,178
68,68
123,136
146,171
291,506
87,91
188,249
113,143
20,20
222,363
2,3
216,224
6,11
158,183
52,55
42,51
115,144
111,114
165,202
5,5
193,205
66,80
68,74
8,11
62,63
218,225
111,117
154,155
48,71
44,59
9,10
62,65
26,28
95,184
467,555
166,227
20,24
287,425
19,21
24,30
1,2
8,10
180,216
185,207
530,585
77,93
8,8
221,310
11,21
243,504
68,126
180,319
27,28
162,167
198,255
211,377
276,329
24,26
2,2
240,285
338,690
9,11
2,2
20,21
229,246
87,92
283,354
13,18
58,63
14,35
145,200
1,1
98,123
9,11
51,91
157,165
78,113
115,134
245,351
3,4
114,124
109,113
79,83
5,5
33,42
71,89
181,418
31,38
265,278
337,555
267,276
14,16
176,239
118,151
255,293
6,6
9,11
252,339
22,22
36,43
79,108
109,116
148,164
152,292
161,176
48,53
224,404
179,270
293,321
253,462
15,15
24,24
164,218
316,337
41,41
388,454
119,124
477,495
93,99
114,182
16,20
1,3
15,16
305,335
19,21
6,7
168,170
29,38
132,165
63,70
1,1
23,32
316,323
239,295
314,337
2,2
41,54
11,11
164,184
234,319
156,201
337,398
79,108
268,336
2,2
202,204
203,255
580,641
157,193
10,10
362,417
20,21
411,423
103,127
217,233
21,22
8,9
125,148
33,40
120,190
9,10
147,174
112,133
60,66
71,102
241,262
176,380
298,352
170,240
126,178
210,243
3,3
4,4
268,345
60,66
8,12
104,108
150,174
18,24
52,62
122,166
226,390
1,1
30,35
25,28
16,18
496,594
226,240
5,5
5,5
310,391
168,271
378,385
400,679
112,112
224,392
203,280
252,309
16,23
2,2
3,5
28,29
185,208
16,30
73,79
114,177
128,156
121,142
162,196
745,862
64,125
188,210
126,274
18,21
86,95
25,43
148,168
365,409
122,181
412,463
63,69
252,270
202,369
252,299
166,187
92,118
87,120
15,17
369,467
176,240
377,408
141,153
73,81
8,13
228,294
351,368
16,19
17,17
3,3
347,587
13,13
152,190
42,46
178,230
21,26
144,162
70,73
13,13
176,202
224,432
54,59
187,259
365,434
249,325
242,260
5,8
8,8
176,237
282,437
7,7
6,6
31,37
124,158
216,387
126,131
507,550
104,116
1,2
15,25
2,2
8,8
161,198
232,360
7,8
64,89
670,699
233,291
7,8
209,251
155,170
8,8
3,3
184,233
8,8
101,117
4,5
33,51
156,222
70,97
121,126
156,165
132,140
67,93
87,92
31,33
381,389
468,487
127,133
449,459
81,87
14,17
289,466
127,185
152,161
9,9
62,96
417,428
21,25
94,104
171,242
224,230
14,20
4,7
670,688
243,428
2,3
180,196
4,7
255,315
50,54
786,891
25,36
9,11
116,159
91,122
19,21
105,142
122,205
170,221
63,65
395,416
21,23
132,190
63,102
110,154
156,202
245,282
154,194
48,55
22,23
313,325
512,570
124,149
229,432
80,80
132,163
152,260
193,255
397,426
92,123
89,116
293,323
132,148
104,108
174,206
161,170
292,343
13,16
10,15
228,268
197,219
64,74
312,328
408,419
275,370
156,217
140,167
100,101
256,437
397,458
47,55
122,151
134,163
114,123
79,94
175,235
539,551
112,143
253,444
19,26
48,67
56,61
231,314
105,137
118,124
716,785
224,279
129,171
475,543
203,244
77,84
106,123
55,65
39,59
218,265
4,5
370,382
232,278
4,4
46,55
56,67
6,6
26,50
2,2
1,1
188,218
1,1
514,534
181,247
23,30
219,245
8,8
6,6
5,8
647,749
34,40
2,2
305,355
3,5
4,4
1,1
114,148
350,370
199,273
236,292
455,466
72,111
182,229
156,161
138,180
34,38
170,190
132,224
3,3
146,176
6,7
208,250
659,692
1,1
6,6
220,226
2,2
252,298
116,154
56,69
36,36
67,78
178,218
119,129
88,93
81,99
376,387
183,274
494,509
169,177
52,64
0,1
110,135
69,69
176,199
127,150
20,20
129,227
231,291
119,138
2,2
319,453
129,150
252,578
7,8
270,420
30,32
4,4
474,489
117,129
96,104
168,203
251,288
53,57
20,22
4,5
5,6
45,72
115,163
41,42
218,298
60,71
409,456
161,250
47,50
234,329
114,128
145,155
1,3
10,18
15,17
348,435
145,170
4,4
270,346
185,237
25,26
160,189
368,565
156,225
24,25
16,19
349,416
11,13
192,322
59,62
126,135
306,332
30,34
3,3
7,7
214,263
465,537
178,197
244,255
4,4
131,153
260,337
175,194
316,562
4,4
73,89
170,203
168,233
7,7
3,3
119,121
204,240
27,29
156,172
7,21
320,370
54,57
255,306
36,38
153,244
230,270
273,304
29,44
43,47
27,31
70,73
43,50
141,150
36,39
14,21
128,168
135,208
64,71
218,271
59,79
166,276
115,119
22,24
86,102
149,224
129,178
289,357
367,398
694,711
261,283
122,184
21,23
52,65
876,963
177,244
23,26
99,102
161,195
369,479
128,134
8,11
190,249
4,4
3,4
206,235
8,23
202,234
171,219
5,6
207,245
52,81
125,135
279,312
211,223
244,345
70,74
61,65
4,4
7,9
156,208
195,237
6,7
11,20
6,6
98,99
200,240
115,127
262,302
38,40
5,5
202,304
741,849
184,250
290,538
78,80
37,50
151,181
98,102
140,159
99,117
147,193
189,210
458,482
50,59
158,192
153,252
188,194
2,2
95,220
94,120
75,111
78,98
25,25
42,54
438,464
116,137
152,213
268,314
11,11
205,266
94,134
492,562
84,99
4,5
111,126
27,27
129,177
41,44
196,264
26,34
96,166
219,228
56,59
33,38
340,396
193,418
3,3
314,551
84,89
252,361
152,205
155,170
54,63
18,27
11,11
121,133
540,594
3,6
148,158
1,1
130,181
36,38
162,195
140,181
45,57
5,5
779,817
297,346
221,366
70,87
489,528
208,253
59,63
7,8
67,93
54,56
151,172
95,123
280,297
251,305
22,24
118,154
31,39
174,190
111,153
35,36
98,123
73,93
13,16
53,56
125,177
170,198
43,44
174,178
8,10
351,435
108,119
95,111
37,44
66,94
32,47
241,251
7,10
263,332
381,412
8,10
12,14
16,16
324,433
247,263
124,131
99,99
193,305
272,324
111,199
55,64
5,7
53,56
4,4
141,180
374,421
2,3
4,6
161,212
268,443
7,7
86,98
709,820
154,207
79,101
162,168
120,138
235,253
232,272
330,494
202,290
97,102
189,236
103,135
408,684
280,313
277,341
4,7
237,371
9,9
68,76
95,147
119,133
70,87
50,67
176,246
22,26
239,254
125,152
204,279
200,248
423,601
3,6
766,888
79,79
94,147
226,231
93,111
348,368
2,2
393,405
115,118
9,12
20,28
131,194
95,99
3,3
148,154
59,62
68,69
5,7
209,373
467,552
9,10
214,217
2,2
68,80
151,174
277,323
49,52
196,221
337,404
223,248
184,234
181,224
102,118
505,568
1,1
7,13
235,392
151,176
26,28
43,49
171,193
167,361
5,7
4,11
182,199
1,7
118,131
31,31
49,62
471,497
27,29
114,159
22,22
87,88
207,241
189,212
278,287
193,228
55,69
144,181
53,72
95,95
12,12
40,54
177,261
170,197
55,56
157,183
57,63
20,25
37,49
5,5
25,29
180,273
229,331
3,3
51,66
8,10
62,63
49,76
288,318
271,306
125,139
151,214
1,3
6,8
127,140
254,330
13,16
98,98
20,21
102,133
118,174
157,209
93,108
168,228
135,152
183,261
199,294
56,62
273,492
6,6
696,745
8,8
13,14
208,322
242,302
2,2
190,224
509,570
1,1
12,13
215,325
48,60
286,365
131,152
368,384
758,797
159,242
168,185
190,359
104,127
16,17
220,388
68,96
7,11
170,224
305,364
238,299
107,131
96,130
66,92
151,154
7,7
154,241
257,495
84,102
97,110
279,404
90,120
245,367
185,327
72,90
241,369
43,60
72,72
81,90
5,5
222,226
29,41
2,3
43,58
288,322
103,116
222,228
230,547
0,1
6,7
473,498
175,266
65,87
92,118
280,461
633,673
41,47
8,14
81,119
1,3
179,190
6,6
393,418
234,267
412,457
226,328
311,551
123,134
115,137
66,68
155,190
534,550
33,50
153,231
3,4
26,28
6,6
82,88
123,134
247,332
10,13
82,88
157,225
83,94
22,26
159,188
143,149
333,372
9,12
136,160
242,255
67,88
256,307
151,211
399,425
6,6
396,441
210,287
251,274
59,61
225,258
109,110
332,341
8,25
232,270
229,364
325,360
75,79
53,60
48,91
350,474
216,282
65,74
320,417
61,79
36,55
286,334
263,480
24,35
328,346
243,421
288,314
133,142
5,7
30,32
318,346
90,125
45,61
576,624
15,17
135,159
5,6
178,201
114,153
127,147
9,9
10,12
244,435
19,21
126,145
157,207
228,349
147,159
28,39
100,128
76,103
112,124
230,305
77,80
205,219
53,60
52,64
229,298
4,4
58,59
95,124
121,149
175,263
41,41
436,468
75,77
377,388
1,2
108,111
209,221
172,223
5,5
20,31
152,156
174,240
162,169
37,37
44,45
7,8
312,420
1,1
238,416
173,191
3,4
2,3
96,99
36,37
222,301
19,20
115,115
258,270
210,241
4,6
5,8
126,153
128,182
432,455
329,413
378,409
228,253
173,206
