registered,cnt
248,367
173,243
427,442
2,2
236,286
26,26
226,397
4,4
6,6
51,65
117,120
228,292
452,473
377,417
305,389
169,181
1,2
137,164
165,206
74,93
1,4
259,268
377,408
261,353
160,219
292,302
89,106
4,5
123,131
86,146
119,173
10,11
165,217
105,107
200,260
255,318
2,3
746,779
106,131
7,7
9,9
720,751
184,214
22,28
5,5
4,6
385,453
331,351
332,527
22,25
29,33
35,38
61,64
384,402
132,181
4,4
230,451
456,524
10,11
169,223
4,4
17,17
129,188
5,5
291,522
130,153
250,285
509,591
142,151
305,626
307,489
17,18
80,81
7,9
50,53
7,8
82,97
188,225
176,190
4,4
97,100
116,142
128,146
316,343
101,104
38,43
19,21
58,66
145,197
73,98
4,4
235,332
283,416
82,97
161,226
36,39
170,217
20,20
572,596
758,784
192,232
262,407
209,221
124,132
203,234
179,182
267,406
295,308
140,170
455,514
216,354
46,51
4,5
122,162
80,93
128,190
498,512
147,184
268,456
677,822
5,5
156,185
19,20
210,235
119,141
16,21
43,53
366,642
2,2
289,358
166,260
211,232
83,98
59,64
36,47
1,2
317,449
14,14
811,925
234,353
289,308
4,5
71,72
377,404
11,13
19,20
293,299
227,296
168,177
85,96
168,239
52,65
215,288
397,468
37,55
284,300
49,51
428,483
247,280
5,5
70,81
256,389
138,162
47,52
141,183
2,2
22,28
18,19
527,589
179,258
0,1
523,631
2,3
71,85
26,28
43,50
449,474
174,297
662,743
202,333
419,494
41,54
11,14
168,253
171,211
139,190
165,185
246,304
258,320
80,95
7,7
12,12
53,69
105,118
14,18
134,142
249,357
9,10
81,85
17,17
414,514
719,804
224,385
172,236
364,443
252,474
117,145
92,167
155,181
53,63
4,4
60,68
774,886
77,106
358,440
27,31
25,47
373,491
158,161
434,444
10,13
96,238
260,313
47,49
6,7
103,111
127,175
8,8
176,213
183,303
8,8
3,5
646,659
107,112
14,16
169,226
55,84
4,5
3,3
10,12
301,335
349,357
7,7
124,135
8,8
179,221
14,15
124,170
146,148
105,108
42,45
361,466
89,92
30,34
87,91
16,17
34,37
16,19
170,217
366,579
127,151
79,94
5,6
296,499
159,169
176,244
87,88
189,210
6,6
69,81
94,96
415,647
106,109
22,24
114,161
55,64
114,151
13,15
182,184
24,27
6,7
193,244
108,125
95,114
298,410
213,293
85,89
48,48
2,2
83,94
16,28
112,141
32,32
124,138
198,307
151,183
161,165
156,197
129,139
147,149
39,40
17,17
812,886
14,15
371,467
160,182
15,15
187,216
511,555
149,164
47,94
90,92
155,180
205,281
350,463
18,41
28,28
4,4
46,54
1,2
260,404
7,12
64,64
330,491
465,529
155,168
7,8
333,394
173,229
5,5
127,184
88,94
40,41
38,45
145,147
63,66
105,183
193,317
5,7
121,251
698,823
20,33
235,283
700,721
15,18
37,46
97,121
1,3
27,29
105,118
204,245
25,25
130,175
53,65
9,11
130,145
3,4
45,53
16,20
229,270
4,5
130,137
126,145
203,317
324,342
60,87
149,213
57,57
207,278
1,1
3,3
124,135
127,167
101,113
43,48
139,149
486,522
44,46
428,486
34,35
110,147
161,223
196,244
175,229
386,417
100,146
81,150
62,68
218,236
273,351
385,441
75,84
266,483
210,240
3,3
42,47
31,39
61,63
47,50
29,31
4,4
38,41
62,76
204,229
140,174
209,238
137,171
205,236
37,52
139,172
218,220
564,671
276,381
2,4
272,285
780,808
102,102
343,397
338,363
256,285
3,6
7,9
5,6
144,154
68,85
106,164
41,53
9,13
719,822
70,90
178,275
170,349
23,37
32,40
360,424
1,3
245,535
26,51
46,56
32,37
111,157
56,88
132,166
312,403
6,6
91,124
386,402
12,12
5,5
7,7
393,653
14,17
5,7
227,294
72,75
29,38
4,7
8,8
564,652
254,326
10,11
500,584
714,734
6,6
669,755
83,87
208,309
280,479
128,171
31,35
170,222
154,203
7,16
403,434
6,6
13,13
30,43
147,152
6,10
625,681
155,188
116,116
82,99
286,328
389,434
783,913
715,766
201,228
17,21
331,349
703,740
21,24
711,783
102,116
7,8
118,126
231,274
1,2
326,490
484,569
383,410
55,68
132,153
400,414
242,305
109,136
125,182
4,4
14,16
558,677
78,87
143,158
48,56
346,360
370,624
121,149
278,280
225,270
4,4
115,152
232,300
118,185
362,461
6,7
237,332
460,527
148,156
154,172
886,977
3,3
34,39
51,54
403,410
95,108
211,241
352,392
15,17
15,16
417,449
13,14
1,1
23,23
5,6
15,17
145,195
5,5
270,455
222,296
220,267
57,59
196,329
330,355
116,126
194,223
67,78
246,253
264,352
554,645
141,181
162,227
228,303
142,171
160,214
98,137
2,2
308,341
2,3
211,216
136,144
51,52
629,705
67,76
97,144
193,200
291,314
108,145
207,211
210,228
4,5
14,17
29,38
202,281
156,159
50,68
78,99
221,331
186,280
242,272
283,300
358,411
96,113
617,632
31,35
109,349
361,390
32,38
59,66
114,157
30,30
127,135
399,470
8,15
155,176
84,98
49,63
116,120
134,149
28,32
128,143
194,207
22,33
160,189
176,222
68,115
4,5
55,64
374,396
349,593
73,98
136,165
11,16
4,5
272,281
174,287
18,18
11,12
17,24
670,775
11,20
115,144
89,105
380,488
329,532
99,129
7,9
39,39
256,332
28,40
756,839
197,217
4,4
143,153
158,207
94,196
140,178
219,266
54,59
9,11
135,210
6,7
136,190
208,252
114,140
3,4
5,5
688,812
332,356
282,449
88,132
120,127
68,96
533,623
5,6
22,27
681,767
51,52
16,20
378,387
47,54
93,100
7,7
157,184
30,32
52,64
6,7
169,183
411,418
68,75
215,298
583,601
665,801
183,281
42,44
382,408
26,35
225,258
6,6
334,358
70,93
142,183
21,34
1,1
417,505
11,11
58,61
7,7
2,2
2,2
257,564
118,129
7,7
10,10
267,272
95,103
261,327
254,375
19,21
141,153
32,42
178,209
22,24
154,210
252,360
5,8
85,106
133,264
3,3
9,10
123,201
367,584
97,111
110,121
38,52
8,11
7,12
604,646
59,76
107,117
175,181
36,36
349,354
449,511
91,125
122,139
28,30
197,283
127,199
67,73
349,516
749,846
316,511
83,83
190,220
164,207
315,372
21,28
155,238
24,27
9,9
63,78
160,195
178,349
89,95
92,110
68,74
139,162
28,38
131,140
6,8
113,178
329,359
186,228
191,247
128,133
173,266
137,162
9,12
185,269
92,135
93,168
205,282
25,26
243,313
531,547
46,67
355,371
459,468
14,14
157,222
22,24
26,28
2,2
588,634
61,61
87,105
181,258
19,21
264,337
109,146
17,20
189,201
219,237
191,311
139,176
30,33
248,257
257,354
19,27
74,99
121,170
24,27
170,229
16,18
100,119
45,48
43,48
42,60
102,110
315,571
128,135
478,547
46,49
159,168
651,677
35,36
22,27
74,142
147,154
124,158
2,2
5,5
38,49
2,2
148,212
6,8
83,86
131,143
8,10
134,279
1,1
103,156
11,12
137,188
5,6
139,143
203,236
579,596
201,270
94,98
101,119
143,195
59,71
222,240
185,236
809,898
197,345
68,68
162,247
114,127
7,9
93,162
329,398
290,460
143,157
154,191
6,11
8,9
726,786
144,167
134,201
363,375
272,335
178,221
8,12
1,2
38,42
490,540
131,150
305,315
7,9
8,10
202,317
13,25
157,235
104,107
150,212
165,177
192,226
31,33
199,248
31,35
7,13
23,24
27,27
169,238
208,358
31,35
70,123
359,585
270,404
206,282
10,12
49,56
28,34
484,578
22,38
39,43
31,40
40,42
90,93
104,107
76,92
95,143
48,66
243,455
194,234
237,301
31,34
112,142
314,479
152,236
217,277
18,18
126,131
162,174
107,129
2,3
646,759
20,20
245,259
4,6
161,171
5,6
19,22
29,35
167,220
253,450
14,16
149,189
3,6
21,24
24,27
615,621
156,188
131,144
360,414
207,280
21,28
214,237
165,203
105,116
367,531
119,124
254,320
191,222
5,5
159,225
191,217
243,294
1,1
425,456
84,114
82,84
86,95
238,363
198,212
137,175
49,63
89,110
210,265
366,691
7,7
415,428
69,75
324,349
108,122
11,16
356,371
101,112
7,10
394,492
87,114
48,69
4,8
93,114
473,545
92,147
88,98
32,41
1,2
410,635
17,19
601,729
299,498
79,87
374,549
53,66
28,31
101,106
252,258
11,11
42,45
5,8
23,24
8,10
116,141
222,294
220,402
356,536
81,108
97,100
32,46
154,165
185,207
46,61
343,349
175,200
115,157
473,701
396,429
338,350
299,482
343,354
97,124
40,41
191,203
132,181
137,154
31,33
271,290
269,327
82,129
2,2
345,410
112,121
153,166
205,268
249,416
11,11
2,2
187,211
220,269
152,190
14,16
104,119
34,36
562,640
2,2
280,292
67,100
126,130
104,121
3,3
80,89
45,53
277,336
697,794
61,79
2,2
233,318
280,308
17,19
138,181
262,371
140,151
86,94
187,264
13,26
361,384
857,948
272,393
128,185
77,112
41,52
49,49
116,134
54,57
658,730
1,1
505,525
11,12
114,167
207,284
146,170
30,30
118,122
241,334
103,105
199,219
113,119
18,33
308,366
112,119
171,217
64,75
460,688
5,5
24,26
8,9
67,89
137,160
148,157
143,170
45,55
247,302
12,15
53,56
342,571
181,198
232,433
342,493
423,452
155,218
202,218
120,166
129,162
197,218
137,149
130,170
326,384
106,128
112,128
90,105
154,193
43,47
5,6
294,442
284,325
53,55
274,406
201,208
165,210
62,63
9,9
33,48
188,248
174,239
193,209
28,32
390,585
107,115
2,2
20,23
208,238
141,177
664,705
71,85
253,275
29,36
663,700
27,40
42,54
119,124
284,299
255,276
132,136
86,91
599,611
37,38
13,17
77,86
63,64
121,127
82,96
95,128
112,118
6,15
107,116
2,2
166,172
313,380
130,187
254,399
72,88
20,27
181,281
8,11
5,11
53,72
302,308
18,18
83,96
308,339
80,95
223,284
3,3
149,182
103,115
17,17
3,5
455,495
171,178
42,51
4,5
405,702
24,39
489,500
709,785
85,90
177,182
399,410
227,253
18,18
88,110
228,270
112,145
320,331
502,521
142,172
287,315
9,10
146,180
268,567
193,283
2,8
162,165
46,48
63,69
7,13
514,530
139,168
344,445
59,62
504,558
523,546
277,444
34,35
293,440
106,107
228,241
461,567
39,44
71,85
4,4
279,463
4,4
390,637
192,306
23,33
114,118
147,192
85,95
80,82
1,2
43,56
9,12
746,856
3,5
11,12
73,93
409,591
7,13
24,25
1,1
253,302
116,124
25,27
237,352
26,26
90,108
25,26
258,332
151,186
490,564
16,18
1,5
495,565
236,369
55,66
386,509
284,309
150,328
302,328
159,184
660,713
4,5
2,3
165,204
320,394
108,119
350,546
244,303
451,525
67,70
435,523
266,407
33,35
117,171
76,84
202,235
11,12
598,699
159,197
2,4
310,355
64,93
20,20
159,184
18,25
131,206
5,5
258,420
12,18
8,8
44,53
123,148
157,189
160,203
16,30
94,103
1,1
5,8
1,1
43,47
289,334
78,78
27,45
7,8
212,215
141,148
85,123
388,654
22,23
186,232
56,61
152,185
48,59
277,318
134,176
176,205
36,46
180,246
153,217
640,744
106,130
97,117
177,202
124,166
4,4
19,20
153,173
312,520
124,166
158,225
604,638
189,197
4,6
196,272
148,161
163,237
155,208
2,2
9,9
131,198
43,59
669,723
38,39
479,490
63,73
5,5
127,153
38,41
61,72
767,838
58,58
78,107
53,56
58,61
137,225
83,129
552,640
136,183
6,7
321,361
5,8
240,254
167,207
49,51
22,23
4,4
59,68
4,5
256,264
182,291
8,10
142,164
92,92
257,274
239,297
156,201
137,147
54,58
31,37
216,313
258,451
35,41
11,11
177,264
336,489
77,139
73,87
66,88
174,201
33,34
433,500
224,361
378,385
10,10
164,176
171,204
187,204
120,169
102,145
11,11
209,245
258,442
86,121
162,205
27,32
158,163
6,9
3,3
6,9
130,139
10,11
2,2
13,15
10,11
6,10
596,653
4,8
3,4
450,496
248,402
803,834
170,203
54,86
190,217
122,124
127,159
64,96
89,117
6,6
77,85
23,29
7,9
337,381
46,49
14,15
1,1
5,7
367,385
12,14
184,188
65,95
142,145
156,208
447,722
9,10
83,104
95,101
3,5
259,294
205,303
101,110
115,123
4,4
243,290
188,276
473,538
23,23
141,267
7,8
107,108
4,4
52,79
467,533
40,50
280,343
39,47
2,2
374,432
315,324
179,218
102,108
240,374
325,351
95,115
3,3
227,239
195,254
174,182
258,299
101,129
19,21
141,147
130,151
243,382
9,16
296,304
206,320
276,291
203,220
346,539
39,42
45,61
90,99
103,174
181,225
80,108
255,446
248,276
231,257
399,627
81,83
195,228
255,396
130,183
176,179
125,155
244,427
402,472
6,9
72,101
241,298
249,369
119,177
149,165
53,69
7,7
3,3
741,808
9,15
421,686
339,492
45,45
311,316
292,338
21,25
439,514
142,192
212,240
142,162
142,169
10,13
249,256
44,51
247,395
112,122
235,289
99,112
44,48
285,335
219,248
212,357
139,168
6,6
167,185
6,7
605,634
410,438
83,127
24,24
55,61
209,221
7,11
157,223
5,6
40,46
2,3
71,77
398,453
2,4
4,4
66,90
78,84
1,2
11,11
421,442
233,261
57,59
24,24
30,42
14,16
90,113
222,292
111,120
3,3
2,2
90,140
117,144
120,122
75,87
21,25
156,190
84,111
11,13
309,398
10,14
138,172
137,169
1,1
7,11
34,44
382,614
90,122
40,44
318,321
248,339
189,263
3,3
133,158
240,343
401,626
214,334
302,371
125,183
177,216
6,8
67,69
22,23
10,13
11,16
9,9
161,181
7,9
139,179
380,385
110,147
254,258
256,327
168,351
11,11
9,12
29,40
162,227
6,6
76,90
94,106
97,97
303,318
52,80
59,66
64,72
100,117
12,15
598,613
226,256
72,79
138,191
432,470
312,332
312,336
129,169
166,235
77,96
20,22
8,9
10,10
10,17
62,64
46,53
32,35
199,224
95,107
30,36
227,272
28,32
78,98
238,397
96,123
26,29
9,14
34,37
228,270
328,373
102,115
3,12
397,452
373,436
5,6
449,464
29,37
5,5
3,3
34,46
55,90
29,29
4,4
462,483
116,137
4,4
216,331
153,206
1,1
1,1
127,204
134,151
194,241
34,37
10,11
2,2
316,391
230,282
187,195
70,77
135,179
8,10
240,276
36,39
7,7
144,216
41,60
47,48
9,12
226,278
23,24
83,85
70,74
149,174
124,202
19,24
163,261
54,62
6,6
115,120
216,274
173,193
148,205
26,32
50,58
33,34
20,27
69,90
300,389
148,174
10,10
78,81
137,139
260,389
519,621
338,564
150,169
6,7
143,193
9,11
313,367
418,447
189,221
168,194
265,272
126,204
19,23
223,370
9,14
132,155
118,129
642,682
53,63
8,8
204,206
73,78
404,474
215,292
117,170
151,152
2,2
491,682
347,403
114,148
244,307
36,43
91,96
248,288
136,159
278,428
347,382
271,287
7,12
99,130
140,181
10,10
522,529
18,18
7,7
201,264
10,13
209,258
275,468
169,220
82,91
453,686
473,533
381,396
310,366
337,425
10,12
125,185
331,361
193,228
105,109
19,23
782,857
90,98
8,14
75,78
97,125
24,25
241,428
265,379
144,196
102,114
110,150
85,118
39,43
2,2
68,100
192,314
12,19
32,41
1,4
183,215
16,20
103,119
73,90
273,439
700,743
218,342
44,52
143,241
101,119
212,277
33,34
104,134
170,218
69,94
238,394
239,362
98,143
292,352
53,68
137,160
172,250
10,10
317,513
11,11
176,355
101,122
387,404
288,375
69,74
269,570
20,25
47,49
216,219
284,320
18,21
35,54
514,550
33,46
183,322
60,65
3,3
7,15
6,8
99,115
31,33
169,207
95,107
51,64
1,1
116,135
5,6
231,270
11,14
495,508
52,66
8,14
271,462
3,4
41,52
191,245
121,160
415,454
4,4
30,33
197,220
5,8
124,221
1,2
139,183
182,191
115,129
404,560
223,233
172,188
25,26
38,46
393,407
115,120
88,150
166,212
388,469
12,14
23,25
198,239
81,86
72,76
58,66
0,1
7,7
38,39
457,526
99,156
132,136
69,84
107,109
176,240
223,394
79,87
65,82
236,367
12,12
54,60
173,421
52,56
22,25
418,668
6,7
146,168
71,89
64,64
205,261
198,225
18,21
54,64
77,129
91,113
7,7
120,132
155,218
4,7
55,68
56,62
229,314
2,2
6,7
136,165
150,182
214,280
216,233
84,104
19,23
271,326
3,3
68,69
212,215
9,18
33,48
76,95
327,393
102,128
279,292
30,43
189,274
257,268
150,175
7,8
109,124
497,542
219,384
5,9
155,208
7,7
79,88
260,391
151,187
64,86
27,28
359,414
166,172
33,41
241,340
159,207
4,5
49,70
88,106
354,575
459,524
83,115
526,776
130,164
302,358
492,513
198,246
26,29
414,464
26,36
133,182
244,372
255,277
345,359
253,283
2,3
192,294
499,573
23,25
298,502
187,231
316,323
206,220
128,135
11,15
121,154
463,527
139,161
77,98
53,63
85,90
144,185
4,5
372,406
192,225
527,579
36,48
105,113
23,26
9,11
5,12
214,299
14,15
57,59
191,216
649,665
172,232
26,30
91,95
71,71
472,539
104,116
484,565
206,260
175,254
41,53
357,412
158,175
349,357
1,2
127,181
189,219
15,20
19,23
244,495
37,56
1,2
83,86
250,270
230,341
219,241
40,50
60,64
245,273
167,194
155,204
408,612
115,134
7,7
24,36
54,64
345,452
3,3
154,160
149,207
12,12
241,287
201,317
103,145
62,67
163,195
243,332
201,234
215,390
17,17
39,49
21,27
20,23
13,19
22,30
103,140
143,166
147,149
184,293
697,730
230,325
22,26
50,66
101,109
8,8
70,79
64,78
276,407
4,4
18,31
129,137
299,325
227,465
107,139
28,32
546,563
152,194
104,126
62,89
192,201
271,451
68,72
34,39
189,213
288,492
3,3
430,469
203,228
207,322
5,5
22,22
44,51
355,427
95,118
68,79
7,8
471,513
69,75
168,216
495,569
5,5
188,238
18,25
360,616
79,87
215,373
16,16
74,93
26,30
453,487
28,31
352,536
398,406
20,28
501,551
4,9
244,255
71,92
78,85
138,198
72,99
284,340
252,377
350,359
194,216
13,13
18,22
12,12
5,5
132,140
324,552
219,230
37,48
110,179
2,2
138,162
1,1
49,49
5,5
176,228
778,869
697,835
77,119
2,2
184,207
22,23
94,107
84,115
69,71
114,151
219,300
76,90
208,213
222,347
22,22
29,35
210,306
1,2
78,87
422,451
75,76
6,7
116,124
194,274
63,71
471,502
14,14
381,414
43,45
28,29
537,553
83,107
159,175
97,127
121,160
355,409
44,48
329,502
377,704
337,397
2,3
348,534
217,266
9,10
788,890
96,112
190,217
4,5
109,129
481,634
61,64
453,480
163,212
448,513
570,590
3,6
175,199
207,274
151,180
159,182
18,21
2,2
34,37
68,87
4,5
178,226
89,105
98,114
71,98
104,116
38,41
48,49
6,6
140,144
26,26
3,3
48,62
297,545
131,178
169,173
61,69
5,8
245,282
191,229
457,539
64,78
253,409
117,140
256,364
227,234
62,75
336,362
15,16
113,136
48,53
177,238
259,268
153,229
149,212
41,104
2,3
52,58
228,242
59,62
30,31
551,600
307,543
188,260
199,357
216,304
787,884
32,41
26,31
257,299
212,313
123,202
133,167
96,97
164,180
207,299
85,97
263,266
30,34
3,3
22,26
75,93
260,278
132,174
99,122
365,543
9,12
7,8
426,440
186,253
57,70
24,24
109,121
200,211
150,199
150,172
472,557
199,234
337,591
3,5
2,2
238,267
202,270
66,87
189,207
8,11
282,440
72,72
19,23
277,404
791,856
119,124
64,68
62,80
112,142
48,51
101,105
71,75
89,95
5,5
71,96
254,299
34,38
455,469
11,24
301,329
265,299
4,4
106,137
86,92
141,145
14,17
34,46
223,420
192,290
218,272
224,272
43,53
335,376
83,112
326,509
122,147
127,132
186,224
3,3
155,220
225,230
353,566
17,34
229,240
79,143
780,863
54,56
75,84
175,255
6,6
55,60
8,10
7,10
187,276
242,293
141,190
75,98
161,225
328,471
353,387
156,269
265,342
6,6
5,6
166,219
140,270
34,38
41,54
445,513
9,9
757,894
377,425
44,86
341,539
393,446
8,8
146,214
411,446
87,89
326,334
6,9
320,365
227,260
91,122
39,70
169,211
160,196
73,78
100,128
97,129
4,4
69,73
213,257
515,590
180,217
231,343
41,60
97,128
362,378
696,728
89,92
85,101
155,163
160,257
115,175
12,14
344,430
220,269
128,161
375,406
5,6
69,91
126,185
155,197
195,205
97,116
188,207
14,18
92,139
264,268
289,305
25,27
202,230
393,412
221,223
233,377
124,193
126,187
3,4
24,25
61,79
154,233
306,318
98,110
2,6
188,225
314,469
104,212
274,283
351,355
320,393
70,72
420,594
103,141
184,230
53,59
241,288
350,416
7,13
4,4
196,334
72,80
317,494
4,5
148,186
143,163
168,229
75,92
4,5
165,196
61,87
58,65
7,7
21,24
142,174
430,536
81,110
194,210
178,187
161,246
39,47
6,6
261,268
140,154
152,202
192,302
4,4
2,2
7,10
95,106
4,4
27,33
404,438
175,186
49,54
157,164
2,3
688,782
4,5
25,32
80,93
170,218
9,9
101,117
266,286
376,427
4,4
76,101
4,4
17,25
187,287
415,456
73,76
31,40
18,20
3,3
14,17
33,44
19,19
120,159
91,102
258,317
127,183
357,547
150,166
92,113
172,282
168,219
368,507
358,381
14,17
114,152
12,18
47,67
148,203
19,24
232,380
83,111
157,249
146,147
31,33
275,311
298,331
545,597
109,131
26,28
434,707
15,20
233,269
4,4
170,205
171,182
69,106
164,223
1,1
399,405
614,676
24,31
225,236
496,582
59,72
410,492
376,446
426,480
118,198
160,205
83,89
83,105
37,40
205,243
357,460
64,77
5,5
10,13
260,319
117,159
64,88
184,301
57,78
92,92
21,21
313,354
117,120
170,175
224,292
96,112
133,174
4,4
389,647
209,284
166,195
124,133
98,125
360,509
92,108
135,174
68,73
102,125
10,11
384,462
746,796
185,247
83,117
37,54
15,17
275,306
76,84
62,82
244,373
26,26
185,218
35,35
3,3
48,55
25,28
82,87
165,209
40,66
34,35
46,82
87,94
15,22
105,110
222,250
52,60
6,9
421,425
229,238
195,269
40,43
93,95
177,185
62,72
286,299
164,169
93,93
127,165
299,353
22,24
684,723
192,194
143,171
362,448
204,267
29,30
240,297
220,276
6,8
29,31
147,313
272,405
52,70
342,427
527,614
22,53
8,9
818,905
106,250
168,170
2,2
225,283
10,17
233,284
260,328
12,14
169,196
47,58
7,8
36,40
737,759
270,590
13,13
141,233
15,18
35,36
24,39
31,35
428,453
81,96
107,133
9,10
13,13
10,11
202,344
111,164
313,362
90,98
8,8
111,156
46,121
16,16
95,113
388,647
17,31
211,222
330,393
321,590
332,374
210,250
226,291
7,8
56,66
32,37
4,6
176,279
15,15
31,32
130,136
51,55
642,671
160,210
397,466
60,75
8,11
76,78
41,45
161,226
14,14
339,354
127,155
150,173
156,205
101,107
114,120
224,366
234,423
15,18
193,306
27,28
242,354
146,175
307,524
8,8
200,210
9,10
3,3
104,116
13,13
20,20
203,331
33,46
39,45
265,312
131,176
65,74
99,101
197,217
6,6
198,229
358,460
94,101
5,5
328,348
465,498
197,272
706,837
191,274
6,7
24,28
245,281
1,4
13,19
157,195
199,234
444,468
207,237
72,82
89,93
13,14
56,64
170,237
40,50
23,26
19,24
3,3
161,251
184,286
66,83
129,140
17,20
8,10
237,271
37,38
162,174
41,59
8,13
153,171
